column_1,column_2,column_3,column_4,column_5,column_6,column_7,column_8
,Percent correct (%),Median Latencies (ms),,,,,
Final consistent practice block: ,96,1849,,,,,
Final inconsistent practice block: ,100,1732,,,,,
First consistent test block: ,100,1583,,,,,
First inconsistent test block: ,100,1591,,,,,
Second consistent test block: ,100,1373,,,,,
Second inconsistent test block: ,96,1568,,,,,
Third consistent test block: ,100,1271,,,,,
Third inconsistent test block: ,100,1327,,,,,
,,,,,,,
,,,,,,,
Dscores,,,,,,,
,,,Final Practice Block,First test block Dscores,Second test block Dscores,Third test block Dscores,Mean Dscores (Test Blocks Only)
"Sample1 Target1, e.g.: ",Colour,Red,0.36417438,-0.186973494,0.333911641,0.312640093,0.153192747
"Sample1 Target2, e.g.: ",Colour,Circle,-0.516178957,-0.547881051,0.488056361,0.187626872,4.26E-02
"Sample2 Target1, e.g.: ",Shape,Red,-0.907128377,-0.138915195,-0.122370184,0.648285763,0.129000128
"Sample2 Target2, e.g.: ",Shape,Circle,-0.843708283,0.64787327,0.474397135,-0.746767116,0.125167763
,,,,,,,
Dscores for Odd trials (to calculate split-half reliability),,,,,,,
,,,Final Practice Block,First test block Dscores,Second test block Dscores,Third test block Dscores,Mean Dscores (Test Blocks Only)
"Sample1 Target1, e.g.: ",Colour,Red,0.152276962,0.134388036,-0.225750516,-1.107430802,-0.399597761
"Sample1 Target2, e.g.: ",Colour,Circle,-1.294996156,-0.908750674,-0.793866923,0.142146475,-0.520157041
"Sample2 Target1, e.g.: ",Shape,Red,-0.697140943,-0.204090965,0.722028741,-0.247642602,-0.139302678
"Sample2 Target2, e.g.: ",Shape,Circle,-0.814373964,-1.199159018,-0.149963004,0.931213988,9.01E-02
,,,,,,,
Dscores for Even trials (to calculate split-half reliability),,,,,,,
,,,Final Practice Block,First test block Dscores,Second test block Dscores,Third test block Dscores,Mean Dscores (Test Blocks Only)
"Sample1 Target1, e.g.: ",Colour,Red,0.571771835,-1.347527016,1.260814153,0.784489014,0.23259205
"Sample1 Target2, e.g.: ",Colour,Circle,-0.463488458,0.208639842,1.262141212,0.375315377,0.615365477
"Sample2 Target1, e.g.: ",Shape,Red,-1.390423208,1.214423994,0.748287997,-1.013761876,0.333980778
"Sample2 Target2, e.g.: ",Shape,Circle,-1.07749125,0.457435876,-8.60E-02,0.630489053,0.316316705
,,,,,,,
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
,,,,,,,
                            IRAP 2012 Update Program,,,,,,,
"  Conceptualised, Designed and Software Written by Dermot Barnes-Holmes",,,,,,,
                   Additions to the 2012 version by Ian Hussey,,,,,,,
                         IRAP Data Summary File,,,,,,,
,,,,,,,
,,,,,,,
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
,,,,,,,
IRAP Paramenter Summary,,,,,,,
,,,,,,,
Participant Name or Code: ,170,,,,,,
,,,,,,,
Sample Stimuli Were Words,,,,,,,
Target Stimuli Were Words,,,,,,,
The Practice and Testing IRAP was Selected,,,,,,,
The Inconsistent-First Sequence was Selected,,,,,,,
Number of Test Blocks Selected was: ,6,,,,,,
Minimum Percent Correct Practice Criterion was: ,80,,,,,,
Maximum Median Latency Practice Criterion was: ,2000,,,,,,
Maximum Number of Training or Practice Exposures was: ,4,,,,,,
No Response Latency Feedback,,,,,,,
The Trial Type Parameter was Selected,,,,,,,
Maximum Run of Same Trial Type was,6,,,,,,
Position of Response Options was Set to Moving,,,,,,,
Maximum Run of Response Options in Same Position was: ,3,,,,,,
The consistent responding rule was: ,Respond correctly to the stimuli,,,,,,
The inconsistent responding rule was: ,Respond incorrectly to the stimuli,,,,,,
The Latency Feedback Message presented to participants was: ,Too Slow!,,,,,,
Latency Feedback Delay was: ,2000,,,,,,
,,,,,,,
The Stimuli used were: ,,,,,,,
Sample 1,Sample 2,Target 1,Target 2,,,,
Colour,Shape,Red,Circle,,,,
Colour,Shape,Blue,Square,,,,
Colour,Shape,Green,Triangle,,,,
Colour,Shape,Red,Circle,,,,
Colour,Shape,Blue,Square,,,,
Colour,Shape,Green,Triangle,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
,,,,,,,
,,,,,,,
Output Summary,,,,,,,
,,,,,,,
Participant Name or Code: ,170,,,,,,
,,,,,,,
Accuracies and latencies on each block,,,,,,,
,Percent correct (%),Median Latencies (ms),,,,,
Final consistent practice block: ,88,1669,,,,,
Final inconsistent practice block: ,96,1583,,,,,
First consistent test block: ,96,1396,,,,,
First inconsistent test block: ,96,1482,,,,,
Second consistent test block: ,92,1638,,,,,
Second inconsistent test block: ,100,1434,,,,,
Third consistent test block: ,100,1497,,,,,
Third inconsistent test block: ,96,1809,,,,,
,,,,,,,
,,,,,,,
Dscores,,,,,,,
,,,Final Practice Block,First test block Dscores,Second test block Dscores,Third test block Dscores,Mean Dscores (Test Blocks Only)
"Sample1 Target1, e.g.: ",Colour,Red,0.459763633,0.454932462,-0.352517391,0.924677439,0.34236417
"Sample1 Target2, e.g.: ",Colour,Circle,2.271408706,-5.68E-02,0.31112459,0.665014359,0.306448775
"Sample2 Target1, e.g.: ",Shape,Red,1.360478196,-0.268630164,-0.783627859,1.04835672,-1.30E-03
"Sample2 Target2, e.g.: ",Shape,Circle,2.154640432,0.434282432,0.360683953,0.262419968,0.352462118
,,,,,,,
Dscores for Odd trials (to calculate split-half reliability),,,,,,,
,,,Final Practice Block,First test block Dscores,Second test block Dscores,Third test block Dscores,Mean Dscores (Test Blocks Only)
"Sample1 Target1, e.g.: ",Colour,Red,-0.484299114,0.89663471,0.73610636,0.93409148,0.85561085
"Sample1 Target2, e.g.: ",Colour,Red,1.166740887,-0.107177748,-0.560277254,0.522555803,-4.83E-02
"Sample2 Target1, e.g.: ",Shape,Red,1.961745717,0.639868894,-0.710397197,0.699660017,-0.315670848
"Sample2 Target2, e.g.: ",Shape,Red,2.565285729,-1.394783414,-0.582100096,1.029870966,0.209710572
,,,,,,,
Dscores for Even trials (to calculate split-half reliability),,,,,,,
,,,Final Practice Block,First test block Dscores,Second test block Dscores,Third test block Dscores,Mean Dscores (Test Blocks Only)
"Sample1 Target1, e.g.: ",Colour,Red,1.114085471,-0.452767877,-0.780826539,1.162165958,-2.38E-02
"Sample1 Target2, e.g.: ",Colour,Circle,3.959795284,3.65E-02,0.845952545,0.751865783,0.54478504
"Sample2 Target1, e.g.: ",Shape,Red,0.943251269,0.161021079,1.02471442,-0.144666212,0.391269669
"Sample2 Target2, e.g.: ",Shape,Circle,1.549415608,1.239273901,-1.080825256,1.015360361,0.347023096
,,,,,,,
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
,,,,,,,
                            IRAP 2012 Update Program,,,,,,,
"  Conceptualised, Designed and Software Written by Dermot Barnes-Holmes",,,,,,,
                   Additions to the 2012 version by Ian Hussey,,,,,,,
                         IRAP Data Summary File,,,,,,,
,,,,,,,
,,,,,,,
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
,,,,,,,
IRAP Paramenter Summary,,,,,,,
,,,,,,,
Participant Name or Code: ,175,,,,,,
,,,,,,,
Sample Stimuli Were Words,,,,,,,
Target Stimuli Were Words,,,,,,,
The Practice and Testing IRAP was Selected,,,,,,,
The Consistent-First Sequence was Selected,,,,,,,
Number of Test Blocks Selected was: ,6,,,,,,
Minimum Percent Correct Practice Criterion was: ,80,,,,,,
Maximum Median Latency Practice Criterion was: ,2000,,,,,,
Maximum Number of Training or Practice Exposures was: ,4,,,,,,
No Response Latency Feedback,,,,,,,
The Trial Type Parameter was Selected,,,,,,,
Maximum Run of Same Trial Type was,6,,,,,,
Position of Response Options was Set to Moving,,,,,,,
Maximum Run of Response Options in Same Position was: ,3,,,,,,
The consistent responding rule was: ,Respond correctly to the stimuli,,,,,,
The inconsistent responding rule was: ,Respond incorrectly to the stimuli,,,,,,
The Latency Feedback Message presented to participants was: ,Too Slow!,,,,,,
Latency Feedback Delay was: ,2000,,,,,,
,,,,,,,
The Stimuli used were: ,,,,,,,
Sample 1,Sample 2,Target 1,Target 2,,,,
Colour,Shape,Red,Circle,,,,
Colour,Shape,Blue,Square,,,,
Colour,Shape,Green,Triangle,,,,
Colour,Shape,Red,Circle,,,,
Colour,Shape,Blue,Square,,,,
Colour,Shape,Green,Triangle,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
,,,,,,,
,,,,,,,
Output Summary,,,,,,,
,,,,,,,
Participant Name or Code: ,175,,,,,,
,,,,,,,
Accuracies and latencies on each block,,,,,,,
,Percent correct (%),Median Latencies (ms),,,,,
Final consistent practice block: ,100,1326,,,,,
Final inconsistent practice block: ,83,1568,,,,,
First consistent test block: ,100,1232,,,,,
First inconsistent test block: ,96,1264,,,,,
Second consistent test block: ,100,1272,,,,,
Second inconsistent test block: ,96,1397,,,,,
Third consistent test block: ,96,1326,,,,,
Third inconsistent test block: ,100,1436,,,,,
,,,,,,,
,,,,,,,
Dscores,,,,,,,
,,,Final Practice Block,First test block Dscores,Second test block Dscores,Third test block Dscores,Mean Dscores (Test Blocks Only)
"Sample1 Target1, e.g.: ",Colour,Red,1.275763225,0.571149189,1.015614752,0.862180935,0.816314959
"Sample1 Target2, e.g.: ",Colour,Circle,0.179021825,0.148601078,-2.96E-02,0.638294892,0.25244714
"Sample2 Target1, e.g.: ",Shape,Red,-0.539847835,0.606258294,-0.295339306,-0.505053351,-6.47E-02
"Sample2 Target2, e.g.: ",Shape,Circle,0.981891462,0.521243374,0.831078304,0.484618106,0.612313262
,,,,,,,
Dscores for Odd trials (to calculate split-half reliability),,,,,,,
,,,Final Practice Block,First test block Dscores,Second test block Dscores,Third test block Dscores,Mean Dscores (Test Blocks Only)
"Sample1 Target1, e.g.: ",Colour,Red,1.528759929,0.407892988,1.113364231,0.812718732,0.777991983
"Sample1 Target2, e.g.: ",Colour,Circle,-0.586657317,-0.976746378,-8.58E-02,0.142388929,-0.306703606
"Sample2 Target1, e.g.: ",Shape,Red,1.136338637,0.761371212,0.78646789,1.061114006,-0.19888351
"Sample2 Target2, e.g.: ",Shape,Circle,0.917459702,0.672883673,-0.604781786,-0.664752418,0.869651036
,,,,,,,
Dscores for Even trials (to calculate split-half reliability),,,,,,,
,,,Final Practice Block,First test block Dscores,Second test block Dscores,Third test block Dscores,Mean Dscores (Test Blocks Only)
"Sample1 Target1, e.g.: ",Colour,Red,1.482235969,1.309951546,0.833487493,0.934478417,1.025972485
"Sample1 Target2, e.g.: ",Colour,Circle,0.740660656,0.599372174,0.096967802,1.394892595,0.697077524
"Sample2 Target1, e.g.: ",Shape,Red,-1.193957226,0.190135001,0.86155533,-0.687941205,0.17871174
"Sample2 Target2, e.g.: ",Shape,Circle,1.19705931,0.506209288,0.459421556,-0.429495623,0.121249708
,,,,,,,
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
,,,,,,,
                            IRAP 2012 Update Program,,,,,,,
"  Conceptualised, Designed and Software Written by Dermot Barnes-Holmes",,,,,,,
                   Additions to the 2012 version by Ian Hussey,,,,,,,
                         IRAP Data Summary File,,,,,,,
,,,,,,,
,,,,,,,
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
,,,,,,,
IRAP Paramenter Summary,,,,,,,
,,,,,,,
Participant Name or Code: ,185,,,,,,
,,,,,,,
Sample Stimuli Were Words,,,,,,,
Target Stimuli Were Words,,,,,,,
The Practice and Testing IRAP was Selected,,,,,,,
The Consistent-First Sequence was Selected,,,,,,,
Number of Test Blocks Selected was: ,6,,,,,,
Minimum Percent Correct Practice Criterion was: ,80,,,,,,
Maximum Median Latency Practice Criterion was: ,2000,,,,,,
Maximum Number of Training or Practice Exposures was: ,4,,,,,,
No Response Latency Feedback,,,,,,,
The Trial Type Parameter was Selected,,,,,,,
Maximum Run of Same Trial Type was,6,,,,,,
Position of Response Options was Set to Moving,,,,,,,
Maximum Run of Response Options in Same Position was: ,3,,,,,,
The consistent responding rule was: ,Respond correctly to the stimuli,,,,,,
The inconsistent responding rule was: ,Respond incorrectly to the stimuli,,,,,,
The Latency Feedback Message presented to participants was: ,Too Slow!,,,,,,
Latency Feedback Delay was: ,2000,,,,,,
,,,,,,,
The Stimuli used were: ,,,,,,,
Sample 1,Sample 2,Target 1,Target 2,,,,
Colour,Shape,Red,Circle,,,,
Colour,Shape,Blue,Square,,,,
Colour,Shape,Green,Triangle,,,,
Colour,Shape,Red,Circle,,,,
Colour,Shape,Blue,Square,,,,
Colour,Shape,Green,Triangle,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
,,,,,,,
,,,,,,,
Output Summary,,,,,,,
,,,,,,,
Participant Name or Code: ,185,,,,,,
,,,,,,,
Accuracies and latencies on each block,,,,,,,
,Percent correct (%),Median Latencies (ms),,,,,
Final consistent practice block: ,96,1786,,,,,
Final inconsistent practice block: ,96,1848,,,,,
First consistent test block: ,100,1560,,,,,
First inconsistent test block: ,83,2059,,,,,
Second consistent test block: ,92,1966,,,,,
Second inconsistent test block: ,96,1864,,,,,
Third consistent test block: ,96,1405,,,,,
Third inconsistent test block: ,79,2199,,,,,
,,,,,,,
,,,,,,,
Dscores,,,,,,,
,,,Final Practice Block,First test block Dscores,Second test block Dscores,Third test block Dscores,Mean Dscores (Test Blocks Only)
"Sample1 Target1, e.g.: ",Colour,Red,1.501061173,0.950308375,-0.512046665,0.981736198,0.473332636
"Sample1 Target2, e.g.: ",Colour,Circle,1.330016542,0.182841233,-0.774887053,-0.253429091,-0.28182497
"Sample2 Target1, e.g.: ",Shape,Red,0.250288271,0.384936541,0.284594856,-0.613548901,1.87E-02
"Sample2 Target2, e.g.: ",Shape,Circle,2.675067016,0.981810274,-0.191411521,1.076522886,0.622307213
,,,,,,,
Dscores for Odd trials (to calculate split-half reliability),,,,,,,
,,,Final Practice Block,First test block Dscores,Second test block Dscores,Third test block Dscores,Mean Dscores (Test Blocks Only)
"Sample1 Target1, e.g.: ",Colour,Red,2.399589712,0.871981325,-0.509737737,0.755260278,0.372501288
"Sample1 Target2, e.g.: ",Colour,Circle,0.96503006,0.55241873,-1.419635231,-0.641233897,-0.502816799
"Sample2 Target1, e.g.: ",Shape,Red,-0.120995048,1.117562469,1.410755887,0.700821256,0.317175671
"Sample2 Target2, e.g.: ",Shape,Circle,6.832720353,0.731663873,0.484226489,-0.264363347,1.076379871
,,,,,,,
Dscores for Even trials (to calculate split-half reliability),,,,,,,
,,,Final Practice Block,First test block Dscores,Second test block Dscores,Third test block Dscores,Mean Dscores (Test Blocks Only)
"Sample1 Target1, e.g.: ",Colour,Red,1.682787253,1.004233703,-0.480135187,1.106765487,0.543621334
"Sample1 Target2, e.g.: ",Colour,Circle,1.943718583,-0.254335963,0.408918794,0.928251651,0.360944827
"Sample2 Target1, e.g.: ",Shape,Red,2.566712058,0.725137949,-0.877878434,1.447828767,-0.228934845
"Sample2 Target2, e.g.: ",Shape,Circle,1.263251136,0.321715857,-1.01E-02,-0.998409438,0.431696094
,,,,,,,
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
,,,,,,,
                            IRAP 2012 Update Program,,,,,,,
"  Conceptualised, Designed and Software Written by Dermot Barnes-Holmes",,,,,,,
                   Additions to the 2012 version by Ian Hussey,,,,,,,
                         IRAP Data Summary File,,,,,,,
,,,,,,,
,,,,,,,
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
,,,,,,,
IRAP Paramenter Summary,,,,,,,
,,,,,,,
Participant Name or Code: ,195,,,,,,
,,,,,,,
Sample Stimuli Were Words,,,,,,,
Target Stimuli Were Words,,,,,,,
The Practice and Testing IRAP was Selected,,,,,,,
The Inconsistent-First Sequence was Selected,,,,,,,
Number of Test Blocks Selected was: ,6,,,,,,
Minimum Percent Correct Practice Criterion was: ,80,,,,,,
Maximum Median Latency Practice Criterion was: ,2000,,,,,,
Maximum Number of Training or Practice Exposures was: ,4,,,,,,
No Response Latency Feedback,,,,,,,
The Trial Type Parameter was Selected,,,,,,,
Maximum Run of Same Trial Type was,6,,,,,,
Position of Response Options was Set to Moving,,,,,,,
Maximum Run of Response Options in Same Position was: ,3,,,,,,
The consistent responding rule was: ,Respond correctly to the stimuli,,,,,,
The inconsistent responding rule was: ,Respond incorrectly to the stimuli,,,,,,
The Latency Feedback Message presented to participants was: ,Too Slow!,,,,,,
Latency Feedback Delay was: ,2000,,,,,,
,,,,,,,
The Stimuli used were: ,,,,,,,
Sample 1,Sample 2,Target 1,Target 2,,,,
Colour,Shape,Red,Circle,,,,
Colour,Shape,Blue,Square,,,,
Colour,Shape,Green,Triangle,,,,
Colour,Shape,Red,Circle,,,,
Colour,Shape,Blue,Square,,,,
Colour,Shape,Green,Triangle,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
,,,,,,,
,,,,,,,
Output Summary,,,,,,,
,,,,,,,
Participant Name or Code: ,195,,,,,,
,,,,,,,
Accuracies and latencies on each block,,,,,,,
,Percent correct (%),Median Latencies (ms),,,,,
Final consistent practice block: ,96,1584,,,,,
Final inconsistent practice block: ,88,1887,,,,,
First consistent test block: ,96,1240,,,,,
First inconsistent test block: ,96,1599,,,,,
Second consistent test block: ,100,1318,,,,,
Second inconsistent test block: ,83,1802,,,,,
Third consistent test block: ,100,1170,,,,,
Third inconsistent test block: ,100,1380,,,,,
,,,,,,,
,,,,,,,
Dscores,,,,,,,
,,,Final Practice Block,First test block Dscores,Second test block Dscores,Third test block Dscores,Mean Dscores (Test Blocks Only)
"Sample1 Target1, e.g.: ",Colour,Red,0.49444871,0.655811925,1.049949481,1.011773171,0.905844859
"Sample1 Target2, e.g.: ",Colour,Circle,0.713113077,0.983363569,0.500862361,0.637030872,0.707085601
"Sample2 Target1, e.g.: ",Shape,Red,1.898545869,0.520480954,0.877264076,0.684023754,0.693922928
"Sample2 Target2, e.g.: ",Shape,Circle,1.379178114,0.812780487,1.312505914,0.420983352,0.848756584
,,,,,,,
Dscores for Odd trials (to calculate split-half reliability),,,,,,,
,,,Final Practice Block,First test block Dscores,Second test block Dscores,Third test block Dscores,Mean Dscores (Test Blocks Only)
"Sample1 Target1, e.g.: ",Colour,Red,-1.469990455,0.264455124,1.107209455,0.994972131,0.788878903
"Sample1 Target2, e.g.: ",Colour,Red,1.059884881,0.998611356,-0.555293952,0.801489926,0.414935777
"Sample2 Target1, e.g.: ",Shape,Red,3.171816305,0.93101487,1.401374036,1.197387914,1.422050298
"Sample2 Target2, e.g.: ",Shape,Red,1.710682084,1.444707356,1.580960985,1.240482554,1.176592273
,,,,,,,
Dscores for Even trials (to calculate split-half reliability),,,,,,,
,,,Final Practice Block,First test block Dscores,Second test block Dscores,Third test block Dscores,Mean Dscores (Test Blocks Only)
"Sample1 Target1, e.g.: ",Colour,Red,1.02413902,1.391312022,1.033233373,1.092524309,1.172356568
"Sample1 Target2, e.g.: ",Colour,Circle,0.407053004,1.29326146,1.475125552,0.39679773,1.05506158
"Sample2 Target1, e.g.: ",Shape,Red,1.142987763,0.586203496,1.233196504,-1.039983346,0.346776965
"Sample2 Target2, e.g.: ",Shape,Circle,0.893813616,4.60E-02,0.464757923,0.529543185,0.259805551
,,,,,,,
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
,,,,,,,
                            IRAP 2012 Update Program,,,,,,,
"  Conceptualised, Designed and Software Written by Dermot Barnes-Holmes",,,,,,,
                   Additions to the 2012 version by Ian Hussey,,,,,,,
                         IRAP Data Summary File,,,,,,,
,,,,,,,
,,,,,,,
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
,,,,,,,
IRAP Paramenter Summary,,,,,,,
,,,,,,,
Participant Name or Code: ,25,,,,,,
,,,,,,,
Sample Stimuli Were Words,,,,,,,
Target Stimuli Were Words,,,,,,,
The Practice and Testing IRAP was Selected,,,,,,,
The Consistent-First Sequence was Selected,,,,,,,
Number of Test Blocks Selected was: ,6,,,,,,
Minimum Percent Correct Practice Criterion was: ,80,,,,,,
Maximum Median Latency Practice Criterion was: ,2000,,,,,,
Maximum Number of Training or Practice Exposures was: ,4,,,,,,
No Response Latency Feedback,,,,,,,
The Trial Type Parameter was Selected,,,,,,,
Maximum Run of Same Trial Type was,6,,,,,,
Position of Response Options was Set to Moving,,,,,,,
Maximum Run of Response Options in Same Position was: ,3,,,,,,
The consistent responding rule was: ,Respond correctly to the stimuli,,,,,,
The inconsistent responding rule was: ,Respond incorrectly to the stimuli,,,,,,
The Latency Feedback Message presented to participants was: ,Too Slow!,,,,,,
Latency Feedback Delay was: ,2000,,,,,,
,,,,,,,
The Stimuli used were: ,,,,,,,
Sample 1,Sample 2,Target 1,Target 2,,,,
Colour,Shape,Red,Circle,,,,
Colour,Shape,Blue,Square,,,,
Colour,Shape,Green,Triangle,,,,
Colour,Shape,Red,Circle,,,,
Colour,Shape,Blue,Square,,,,
Colour,Shape,Green,Triangle,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
,,,,,,,
,,,,,,,
Output Summary,,,,,,,
,,,,,,,
Participant Name or Code: ,25,,,,,,
,,,,,,,
Accuracies and latencies on each block,,,,,,,
,Percent correct (%),Median Latencies (ms),,,,,
Final consistent practice block: ,100,1559,,,,,
Final inconsistent practice block: ,88,1849,,,,,
First consistent test block: ,96,1607,,,,,
First inconsistent test block: ,96,1490,,,,,
Second consistent test block: ,100,1701,,,,,
Second inconsistent test block: ,88,1864,,,,,
Third consistent test block: ,96,1434,,,,,
Third inconsistent test block: ,92,1428,,,,,
,,,,,,,
,,,,,,,
Dscores,,,,,,,
,,,Final Practice Block,First test block Dscores,Second test block Dscores,Third test block Dscores,Mean Dscores (Test Blocks Only)
"Sample1 Target1, e.g.: ",Colour,Red,6.357887369,-0.593652857,0.886115579,0.563095146,0.285185956
"Sample1 Target2, e.g.: ",Colour,Circle,-0.53814464,0.126631293,0.850919497,-0.228101195,0.249816532
"Sample2 Target1, e.g.: ",Shape,Red,1.547759489,0.16520831,-0.113347833,-0.904609779,-0.284249767
"Sample2 Target2, e.g.: ",Shape,Circle,3.411986239,-0.464514383,-0.192690842,-0.026304167,-0.227836464
,,,,,,,
Dscores for Odd trials (to calculate split-half reliability),,,,,,,
,,,Final Practice Block,First test block Dscores,Second test block Dscores,Third test block Dscores,Mean Dscores (Test Blocks Only)
"Sample1 Target1, e.g.: ",Colour,Red,9.22891499,-0.651114718,1.170646059,0.103890555,0.207807299
"Sample1 Target2, e.g.: ",Colour,Circle,1.543396882,0.360083254,1.367070547,-0.794330236,0.310941188
"Sample2 Target1, e.g.: ",Shape,Red,1.222808606,-0.414031937,-0.258949147,0.705461147,-0.17660476
"Sample2 Target2, e.g.: ",Shape,Circle,5.603410479,6.01E-02,0.684757511,-1.274692767,1.08E-02
,,,,,,,
Dscores for Even trials (to calculate split-half reliability),,,,,,,
,,,Final Practice Block,First test block Dscores,Second test block Dscores,Third test block Dscores,Mean Dscores (Test Blocks Only)
"Sample1 Target1, e.g.: ",Colour,Red,4.967531097,-0.478519652,0.38587093,0.761949684,0.223100321
"Sample1 Target2, e.g.: ",Colour,Circle,-1.191513435,-0.28286026,-0.496641225,0.257290988,-0.174070166
"Sample2 Target1, e.g.: ",Shape,Red,1.741731999,-0.571446716,-0.170180999,-0.686905091,-0.444513388
"Sample2 Target2, e.g.: ",Shape,Circle,2.96222164,0.258683522,-1.126817172,-0.465406513,-0.476177602
,,,,,,,
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
,,,,,,,
                            IRAP 2012 Update Program,,,,,,,
"  Conceptualised, Designed and Software Written by Dermot Barnes-Holmes",,,,,,,
                   Additions to the 2012 version by Ian Hussey,,,,,,,
                         IRAP Data Summary File,,,,,,,
,,,,,,,
,,,,,,,
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
,,,,,,,
IRAP Paramenter Summary,,,,,,,
,,,,,,,
Participant Name or Code: ,35,,,,,,
,,,,,,,
Sample Stimuli Were Words,,,,,,,
Target Stimuli Were Words,,,,,,,
The Practice and Testing IRAP was Selected,,,,,,,
The Consistent-First Sequence was Selected,,,,,,,
Number of Test Blocks Selected was: ,6,,,,,,
Minimum Percent Correct Practice Criterion was: ,80,,,,,,
Maximum Median Latency Practice Criterion was: ,2000,,,,,,
Maximum Number of Training or Practice Exposures was: ,4,,,,,,
No Response Latency Feedback,,,,,,,
The Trial Type Parameter was Selected,,,,,,,
Maximum Run of Same Trial Type was,6,,,,,,
Position of Response Options was Set to Moving,,,,,,,
Maximum Run of Response Options in Same Position was: ,3,,,,,,
The consistent responding rule was: ,Respond correctly to the stimuli,,,,,,
The inconsistent responding rule was: ,Respond incorrectly to the stimuli,,,,,,
The Latency Feedback Message presented to participants was: ,Too Slow!,,,,,,
Latency Feedback Delay was: ,2000,,,,,,
,,,,,,,
The Stimuli used were: ,,,,,,,
Sample 1,Sample 2,Target 1,Target 2,,,,
Colour,Shape,Red,Circle,,,,
Colour,Shape,Blue,Square,,,,
Colour,Shape,Green,Triangle,,,,
Colour,Shape,Red,Circle,,,,
Colour,Shape,Blue,Square,,,,
Colour,Shape,Green,Triangle,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
,,,,,,,
,,,,,,,
Output Summary,,,,,,,
,,,,,,,
Participant Name or Code: ,35,,,,,,
,,,,,,,
Accuracies and latencies on each block,,,,,,,
,Percent correct (%),Median Latencies (ms),,,,,
Final consistent practice block: ,96,1584,,,,,
Final inconsistent practice block: ,96,1912,,,,,
First consistent test block: ,100,1576,,,,,
First inconsistent test block: ,96,1755,,,,,
Second consistent test block: ,96,1459,,,,,
Second inconsistent test block: ,100,1537,,,,,
Third consistent test block: ,100,1490,,,,,
Third inconsistent test block: ,92,1896,,,,,
,,,,,,,
,,,,,,,
Dscores,,,,,,,
,,,Final Practice Block,First test block Dscores,Second test block Dscores,Third test block Dscores,Mean Dscores (Test Blocks Only)
"Sample1 Target1, e.g.: ",Colour,Red,0.656799798,-0.219388815,0.752775191,-0.583485066,-1.67E-02
"Sample1 Target2, e.g.: ",Colour,Circle,-0.171763943,0.489957509,-0.243739813,1.049677402,0.431965032
"Sample2 Target1, e.g.: ",Shape,Red,-0.705272312,0.968592761,-0.596773705,0.603609835,0.325142963
"Sample2 Target2, e.g.: ",Shape,Circle,0.299227263,0.572898134,0.881367178,1.089946572,0.848070628
,,,,,,,
